filename,sentence,labels,abstract,heading
117-189-1-PB.txt,Kedua kata tersebut memiliki makna yang sama tetapi bentuk kata yang berbeda.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Jika kedua kata tersebut diukur menggunakan metode Uni Gram Matching Based Similarity, maka nilai similaritasnya rendah.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Akan tetapi jika diukur menggunakan konsep semantic similarity, maka similaritasnya tinggi.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Penggunaan LSI pada proses pembentukan cluster kalimat mampu menemukan kata - kata yang sering dipakai pada konsep yang sama.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt, dengan demikian hasil ringkasan yang diperoleh lebih mendekati hasil peringkasan manusia.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Kedekatan tersebut ditunjukkan oleh nilai ROUGE yang lebih tinggi.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Pada penelitian ini juga didapatkan hasil bahwa penggunaan nilai bobot pada fitur SID dan SCK tidak mempengaruhi secara signifikan kualitas hasil ringkasan.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Hal tersebut ditunjukkan dengan nilai ROUGE yang cenderung tetap walaupun menggunakan nilai parameteryang bervariasi dari 0 hingga 1.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Metode Semantic clustering memungkinkan pemberian nilai bobot untuk fitur SID dan SCK yang sama untuk keduanya.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Penggunaan jumlah elemen diagonal k pada matriks singular juga memperlihatkan adanya pengaruh pada nilai ROUGE - 1 dan ROUGE - 2.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Nilai ROUGE - 1 dan ROUGE - 2 mengalami penurunan pada penggunaan nilai k=75 hingga k=100, kemudian mengalami kenaikan pada penggunaan nilai k=100 hingga k=150.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Nilai k menentukan jumlah elemen singular yang digunakan untuk proses perhitungan similarity kalimat pada tahapan pembentukan cluster kalimat.,OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Pengurangan nilai k dapat mereduksi dimensi data yang diolah, namun pada jumlah tertentu justru menghilangkan informasi penting yang terkandung pada dokumen yang diolah.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,"Berdasarkan temuan tersebut , nilai k perlu diatur sedemikian agar mampu menghasilkan hasil peringkasan dengan nilai ROUGE yang tinggi walaupun terjadi reduksi dimensi data.",OTHERS,0,4. PEMBAHASAN HASIL UJI COBA
117-189-1-PB.txt,Teknik semantic clustering dan pemilihan kalimat representatif cluster dapat diimplementasikan pada peringkasan multi dokumen.,OTHERS,0,5. KESIMPULAN
117-189-1-PB.txt,"Implementasi tersebut dilakukan dengan memanfaatkan prinsip kerja LSI dan SHC untuk pembentukan cluster kalimat secara semantik, serta mengkombinasikan fitur SID dan SCK untuk pemilihan kalimat representatif cluster.",OTHERS,0,5. KESIMPULAN
117-189-1-PB.txt,"Hasil pengujian metode yang diusulkan mampu mencapai nilai ROUGE - 1 sebesar 0,395 dan ROUGE - 2 sebesar 0,106.",RESULT,1,5. KESIMPULAN
117-189-1-PB.txt,"Nilai ROUGE - 1 metode yang diusulkan lebih tinggi 1,14% dari metode Suputra dan 5,49% dari metode LIGI.",RESULT,1,5. KESIMPULAN
117-189-1-PB.txt,"Sedangkan nilai ROUGE - 2 metode yang diusulkan lebih tinggi 1,97% dari metode Suputra dan 9,89% dari metode LIGI.",RESULT,1,5. KESIMPULAN
117-189-1-PB.txt, dengan demikian metode yang diusulkan layak untuk diimplementasikan pada peringkasan multi dokumen.,OTHERS,0,5. KESIMPULAN
117-189-1-PB.txt,Metode yang diusulkan mampu menemukan hubungan semantik tersembunyi antar kata.,CONCLUSION,1,5. KESIMPULAN
117-189-1-PB.txt,Hal tersebut dapat meningkatkan koherensi cluster kalimat.,CONCLUSION,0,5. KESIMPULAN
117-189-1-PB.txt,"Namun demikian, metode LSI yang digunakan untuk tujuan tersebut menggunakan bantuan dekomposisi matriks SVD.",CONCLUSION,1,5. KESIMPULAN
117-189-1-PB.txt,"Pada proses dekomposisi SVD, jumlah elemen diagonal k matriks singularmemberikan pengaruh pada nilai pengujian ROUGE - 1 dan ROUGE - 2.",CONCLUSION,1,5. KESIMPULAN
117-189-1-PB.txt,"Pengurangan nilai ktersebut dapat mereduksi dimensi data, namun pada nilai tertentu menurunkan hasil pengujian ROUGE - 1 dan ROUGE - 2.",CONCLUSION,1,5. KESIMPULAN
117-189-1-PB.txt,Sehingga penelitian ini dapat dikembangkan lebih lanjut untuk menentukan nilai k yang paling optimal untuk digunakan agar hasil pengujian ROUGE - 1 dan ROUGE - 2 berada pada nilai tertinggi .,SUGGESTION,1,5. KESIMPULAN
